,date,avg,max,min,rain
1716,2020-09-12,21.2,24.5,18.7,2.4
1717,2020-09-13,20.5,23.8,18.4,0.4
1718,2020-09-14,22.1,27.7,18.8,0
1719,2020-09-15,22.8,28.3,18.2,0
1720,2020-09-16,21.4,23.3,19.8,1.8
1721,2020-09-17,20.6,23.7,18.1,3.7
1722,2020-09-18,18.9,23.4,14.8,1.1
1723,2020-09-19,18.6,26.5,11.3,0
1724,2020-09-20,18.2,27.0,10.6,0
1725,2020-09-21,17.5,24.5,11.1,0
1726,2020-09-22,17.6,23.2,13.5,0
1727,2020-09-23,19.1,22.6,13.1,0
1728,2020-09-24,20.2,24.5,15.1,0.0
1729,2020-09-25,19.9,25.7,13.2,0
1730,2020-09-26,18.9,26.0,13.6,0
1731,2020-09-27,18.4,25.2,13.2,0
1732,2020-09-28,17.0,24.7,10.0,0
1733,2020-09-29,17.0,25.3,10.0,0
1734,2020-09-30,18.9,26.0,12.6,0
1735,2020-10-1,19.3,26.1,13.7,0
1736,2020-10-2,19.5,25.4,13.8,0
1737,2020-10-3,20.6,26.3,17.3,0.0
1738,2020-10-4,19.5,24.8,16.0,0.2
1739,2020-10-5,15.9,21.3,10.6,0
1740,2020-10-6,15.1,22.8,7.9,0
1741,2020-10-7,17.4,23.2,10.8,0
1742,2020-10-8,18.2,22.9,15.1,0
1743,2020-10-9,18.8,23.3,14.5,0
1744,2020-10-010,18.3,24.0,13.8,0
1745,2020-10-011,16.2,22.9,10.8,0
1746,2020-10-012,17.2,24.8,12.0,0
1747,2020-10-013,14.2,22.8,8.1,0
1748,2020-10-014,13.4,22.1,6.4,0
1749,2020-10-015,14.0,22.5,8.5,0
1750,2020-10-016,12.1,17.1,5.9,0.0
1751,2020-10-017,14.2,22.4,6.0,0
1752,2020-10-018,13.6,22.1,7.0,0
1753,2020-10-019,12.8,22.2,5.4,0
1754,2020-10-020,12.8,23.2,5.0,0
1755,2020-10-021,13.4,18.6,8.3,27.6
1756,2020-10-022,14.8,18.7,10.9,0.8
1757,2020-10-023,11.1,18.0,4.8,0
1758,2020-10-024,9.4,18.6,2.2,0
1759,2020-10-025,10.8,21.2,2.4,0
1760,2020-10-026,11.4,21.3,3.9,0
1761,2020-10-027,11.7,21.8,5.0,0
1762,2020-10-028,12.7,20.4,7.5,0.0
1763,2020-10-029,10.5,19.6,2.7,0
1764,2020-10-030,10.7,20.2,3.0,0
1765,2020-10-031,9.9,18.6,3.5,0
1766,2020-11-1,11.7,14.2,6.2,0.4
1767,2020-11-2,11.8,18.6,4.5,1.9
1768,2020-11-3,7.3,13.3,1.9,0
1769,2020-11-4,5.3,15.3,-1.8,0
1770,2020-11-5,7.5,15.8,-2.5,0
1771,2020-11-6,11.0,14.6,6.3,0.0
1772,2020-11-7,12.8,22.2,6.2,0
1773,2020-11-8,10.2,19.5,2.2,0
1774,2020-11-9,8.0,14.6,2.8,0
1775,2020-11-010,7.8,16.7,1.5,0
1776,2020-11-011,6.4,16.5,-1.3,0
1777,2020-11-012,7.5,18.8,0.1,0
1778,2020-11-013,8.4,20.2,0.3,0
1779,2020-11-014,9.8,19.5,2.0,0
1780,2020-11-015,10.3,19.5,3.1,0
1781,2020-11-016,11.3,21.6,3.4,0
1782,2020-11-017,15.1,19.3,11.3,0.0
1783,2020-11-018,18.2,23.6,12.9,1.9
1784,2020-11-019,19.3,23.6,12.7,20.4
1785,2020-11-020,9.7,14.0,3.7,0
1786,2020-11-021,8.9,15.3,1.0,0
1787,2020-11-022,9.6,12.1,6.9,1.0
1788,2020-11-023,6.0,12.4,0.6,0
1789,2020-11-024,5.7,13.6,0.2,0
1790,2020-11-025,7.0,15.6,0.1,0
1791,2020-11-026,7.6,13.8,2.4,0
1792,2020-11-027,7.2,13.8,2.2,0
1793,2020-11-028,3.9,9.0,-1.5,0
1794,2020-11-029,3.3,10.8,-3.0,0
1795,2020-11-030,4.1,10.8,-1.8,0
1796,2020-12-1,2.2,10.8,-4.9,0
1797,2020-12-2,3.0,10.9,-2.3,0
1798,2020-12-3,3.7,10.8,-2.7,0
1799,2020-12-4,2.1,9.5,-3.1,0
1800,2020-12-5,2.3,11.5,-4.6,0
1801,2020-12-6,2.4,11.7,-3.9,0
1802,2020-12-7,2.9,10.8,-3.6,0
1803,2020-12-8,2.3,9.0,-3.0,0
1804,2020-12-9,0.8,10.8,-6.0,0
1805,2020-12-010,3.2,10.6,-1.8,0
1806,2020-12-011,4.8,13.4,-2.5,0
1807,2020-12-012,4.9,11.1,-1.8,0
1808,2020-12-013,3.6,11.8,-3.8,0.0
1809,2020-12-014,-1.1,1.9,-4.1,0
1810,2020-12-015,-2.6,2.1,-6.3,0
1811,2020-12-016,-2.7,3.1,-8.8,0
1812,2020-12-017,-2.2,6.1,-9.8,0
1813,2020-12-018,0.2,8.8,-7.0,0
1814,2020-12-019,0.4,4.9,-3.8,0
1815,2020-12-020,0.2,7.3,-6.0,0
1816,2020-12-021,-1.3,7.7,-7.4,0
1817,2020-12-022,-0.7,8.6,-7.5,0
1818,2020-12-023,0.4,9.0,-6.6,0
1819,2020-12-024,4.3,12.8,-1.8,0
1820,2020-12-025,1.7,7.9,-4.0,0
1821,2020-12-026,1.0,9.7,-5.4,0
1822,2020-12-027,3.2,7.1,-0.5,5.3
1823,2020-12-028,3.1,11.3,0.1,0
1824,2020-12-029,3.9,12.0,-0.9,3.8
1825,2020-12-030,-3.2,1.2,-6.6,0.1
1826,2020-12-031,-2.5,3.4,-7.4,0
1827,2021-01-01,-1.9,4.5,-8.4,0
1828,2021-01-02,-0.4,5.6,-4.6,0
1829,2021-01-03,0.1,5.7,-5.0,0
1830,2021-01-04,-1.5,7.2,-7.7,0
1831,2021-01-05,-0.4,6.9,-5.5,0
1832,2021-01-06,-2.3,2.2,-8.1,0
1833,2021-01-07,-6.9,-1.3,-12.1,0
1834,2021-01-08,-9.1,-1.9,-15.4,0
1835,2021-01-09,-7.0,0.5,-14.8,0
1836,2021-01-10,-5.6,1.9,-12.9,0
1837,2021-01-11,-3.3,1.3,-7.9,0
1838,2021-01-12,-1.9,5.4,-10.4,0
1839,2021-01-13,3.4,11.8,-4.8,0
1840,2021-01-14,3.3,13.0,-4.9,0
1841,2021-01-15,7.5,15.6,-1.9,0
1842,2021-01-16,2.4,8.5,-2.1,0
1843,2021-01-17,-1.6,3.0,-7.0,0
1844,2021-01-18,-0.8,5.1,-8.3,0.2
1845,2021-01-19,-1.9,5.6,-8.2,0
1846,2021-01-20,-0.4,10.6,-9.7,0
1847,2021-01-21,5.2,12.6,-2.6,1.7
1848,2021-01-22,7.0,9.8,5.1,1.2
1849,2021-01-23,8.9,11.6,6.8,1.4
1850,2021-01-24,8.0,11.6,3.0,0.0
1851,2021-01-25,6.3,14.3,-1.2,0
1852,2021-01-26,4.7,7.4,1.5,10.3
1853,2021-01-27,4.1,11.4,-1.2,0
1854,2021-01-28,1.4,10.7,-3.0,0
1855,2021-01-29,-2.3,3.0,-6.0,0
1856,2021-01-30,-0.3,9.1,-9.2,0
1857,2021-01-31,3.1,12.2,-6.0,1.0
